path,bytes,sha256
archive/linear-duration-exploration/results/decoupling-1729/reliability-240.csv,124,d78b457553faabacbe4348f4823bd2f90f0d563d66c5f7a336cd01085ac86b27
archive/linear-duration-exploration/results/decoupling-1729/reliability-60.csv,214,53c6ed2a3935cd70fae8d3be6742c58c3191d91ddf0a1c6a365f1f1a15b129f9
archive/linear-duration-exploration/results/decoupling-1729/session-losses.csv,2220,614b015896e838961add2dcb1c92af70d0a28192295c5fca04ceeb93f2366236
archive/linear-duration-exploration/results/decoupling-1729/trade-ledger.csv,83208,d64098f3aeacb2b310aa91e16674708d636d6ce350cc876856741e66fab2b0be
archive/linear-duration-exploration/results/fast_decay-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
archive/linear-duration-exploration/results/fast_decay-1729/frozen-model-reference.json,79,281b4c5e8a6dffdc8b0539cd2936b2b0d973031f1ffdd5ef91a720c98c731bbc
archive/linear-duration-exploration/results/fast_decay-1729/inputs/curve_truth.csv.gz,43934,f1b76640b4a411dd25b6084f9d1dd303f8a564926f00bf25c8cb870468038cc9
archive/linear-duration-exploration/results/fast_decay-1729/inputs/quotes.csv.gz,706418,a747b0f8e1428c1ef269f71e010bd48d43ee397d62abc56819b4da566adaee5e
archive/linear-duration-exploration/results/fast_decay-1729/inputs/rates.csv.gz,539980,ea6f5bf598aafa6ef0d52a8041bff762792eedfae39cdc0deb6e1fa566c9488e
archive/linear-duration-exploration/results/fast_decay-1729/inputs/sessions.csv.gz,369,5a7a275888668f303dbebb4cefc617d1911b49eb3843b81e48d1bd0a17950d6e
archive/linear-duration-exploration/results/fast_decay-1729/inputs/trades.csv.gz,375013,c44cb95ddb656824e477dacd3b2b3e7c754947ca49bf2a22b993b99bde128247
archive/linear-duration-exploration/results/fast_decay-1729/inputs/truth.csv.gz,1751325,9d35877010efe1f442f00f1589e4507813ab2fcf3a506490c0c589d48e6d0097
archive/linear-duration-exploration/results/fast_decay-1729/marked-pnl.csv.gz,191533,380d12f069c4ac2826248f7f961b5ff4cf4bb072f4fa8199baea50bed3e9a767
archive/linear-duration-exploration/results/fast_decay-1729/observations.csv.gz,149340,752da47d25752daf25907273406f1d5cbc6aff1f8ee4a782db1b0671f3a9880d
archive/linear-duration-exploration/results/fast_decay-1729/predictions-and-outcomes.csv.gz,269412,0596a35352d6f15959abd42f024dd913b7e7fcace992d8b0c2d10da49e7d88e5
archive/linear-duration-exploration/results/fast_decay-1729/reliability-120.csv,138,55790a42a9f73c19ab509fb4bc7d246d730100b073609e7e980aeae6131d9f63
archive/linear-duration-exploration/results/fast_decay-1729/reliability-240.csv,107,5f4efb63dbb2570ca76d4f528a1e8652320d8b07ecae68ff48a9deb83b71c78a
archive/linear-duration-exploration/results/fast_decay-1729/reliability-60.csv,168,2e133ea5b18e2e2b1550637ad923dc5b1fd2abf155829271a90fa619675af470
archive/linear-duration-exploration/results/fast_decay-1729/session-losses.csv,2221,3e0d4f574d2cbef08dfc96d893d027a15d49f61123fb756aeb726818bf614988
archive/linear-duration-exploration/results/fast_decay-1729/trade-ledger.csv,76192,d1778550f36660da490c24c6dd98df9c3779f5ef555eb56f6a5b630552086afc
archive/linear-duration-exploration/results/feed_gaps-1729/inputs/curve_truth.csv.gz,44641,fe8788bd644df5f3e9a6196627602577b98de0f1a4a754e0acf9fd32989e616c
archive/linear-duration-exploration/results/feed_gaps-1729/inputs/quotes.csv.gz,707963,e72f8a44b2ed8ae6f63f55e1b6ba7193a65bf31d3e416c4eda4e99255f671544
archive/linear-duration-exploration/results/feed_gaps-1729/inputs/rates.csv.gz,540293,dbe83ce3f2c21d5649869499214c6ccd41f20fea2a4f0396486c7475c6c44b97
archive/linear-duration-exploration/results/feed_gaps-1729/inputs/sessions.csv.gz,369,2a8d62aa187648c7ac972294c0dc2ce213fe52006efd4e6363208ebec0fa9ffd
archive/linear-duration-exploration/results/feed_gaps-1729/inputs/trades.csv.gz,376346,e8fab13d853f4f1f57311cff04677fb8af8f09fc7529a8563c7a64f81f12d277
archive/linear-duration-exploration/results/feed_gaps-1729/inputs/truth.csv.gz,1748462,e569d8de19355aabf5d9253fc1548b61697e47876953882645ce08bb83f64b72
archive/linear-duration-exploration/results/feed_gaps-1729/reliability-120.csv,169,298c5dfed80d8fd7aefe96aa3dd2955046956c505a81bce5d737d0a4e7a0c8c2
archive/linear-duration-exploration/results/feed_gaps-1729/reliability-60.csv,196,2d1a14087131ae0aed14b39487fd576a7a0ea553c12ea44b32e67753585c4d36
archive/linear-duration-exploration/results/liquidity_shock-1729/execution-rejections.csv,51,77f4125f786fd2eaea076011d536c5da23eb902186052174f1e10af178986dab
archive/linear-duration-exploration/results/liquidity_shock-1729/frozen-model-reference.json,79,281b4c5e8a6dffdc8b0539cd2936b2b0d973031f1ffdd5ef91a720c98c731bbc
archive/linear-duration-exploration/results/liquidity_shock-1729/inputs/curve_truth.csv.gz,44773,f525c2aa598072fd34d4a97e7213930086e2ba8fefe34d3793d3d6b00f5978df
archive/linear-duration-exploration/results/liquidity_shock-1729/inputs/quotes.csv.gz,707232,490e1b9753fbed2f143be95b4a10d35b8e766a1d63bfa7787ff86a4111292b8d
archive/linear-duration-exploration/results/liquidity_shock-1729/inputs/rates.csv.gz,541053,4794018bab45eed893d7e643ad821232719461e773834cef0f10b5be1039cea6
archive/linear-duration-exploration/results/liquidity_shock-1729/inputs/sessions.csv.gz,369,44933e1822eb3abbb77f4e172551586b5eed3b5072844a2c45d77b2c66cdbc0d
archive/linear-duration-exploration/results/liquidity_shock-1729/inputs/trades.csv.gz,377083,460a868fbbffafc875786f010f6f77a724203f1baf787a21696239112333577d
archive/linear-duration-exploration/results/liquidity_shock-1729/inputs/truth.csv.gz,1753358,ec5dfc57c850dd9ca3f62a8ac8336de6f789cd312eb165799bac63ec1c97c1e3
archive/linear-duration-exploration/results/liquidity_shock-1729/marked-pnl.csv.gz,240663,6130b595fe570c8a3dbb16168f166756d384699ddb8dacfa3363c1f727db7c4e
archive/linear-duration-exploration/results/liquidity_shock-1729/observations.csv.gz,150844,04f8cbd0ffbbd8f5278f0460fbcd8fe7822be17e3baecc65a7dba26496aa9011
archive/linear-duration-exploration/results/liquidity_shock-1729/predictions-and-outcomes.csv.gz,272568,2ae30b414d93565cad9cbf0ed4fda183a8de2bb618d366826ea791bc86035d98
archive/linear-duration-exploration/results/liquidity_shock-1729/reliability-120.csv,198,110680c391b62af2c47415a87b3b498e4276f5798166d57c77a2f4003c2f3c07
archive/linear-duration-exploration/results/liquidity_shock-1729/reliability-240.csv,125,290f5c9ec6e09b47f3095b473ee119392f86ccf58b60b48a8e4e8626402639cc
archive/linear-duration-exploration/results/liquidity_shock-1729/reliability-60.csv,213,e0828db89183d167a23a419b32b6031b519530a42a3ebe1a4344a7c91a256af6
archive/linear-duration-exploration/results/liquidity_shock-1729/session-losses.csv,2346,ddfe5af086372bd4b9f8beee89dfe5742511a12be775683a4d0593e9902f736d
archive/linear-duration-exploration/results/liquidity_shock-1729/trade-ledger.csv,83262,3a638c209d8521ffd6d6028acbdd5d5614187d002463ad0014b4828a0f09d00b
archive/linear-duration-exploration/STATUS.md,765,e397ee95155dd0ba1a3eeda0f06d0702c45657fa0d67c0bbaa7e79dc9b8f2064
cash-versus-futures-ledger.csv,13118,bd299e2c9901005e13a515737278267c741fa806baf94fce0117848cf9f1dd40
COMPLETE.json,81,6b016d68ea81d69af5e1ba5b194e29c38802d0bcb358cbf4267b82436fe04867
docs/hypotheses.md,8149,d147aa0b382cbbb6727568991401b273ca015d4c4d3673dbb9e4be02e4c4a3df
docs/provenance.md,2706,074033d5fd4b35ed7893d5b8d53c169a6ff4611c7756a52580b0bc9d7ce0fcb4
docs/reproducing.md,4902,6dcdada56f9867773a035b1ff1328769395c9a4c130e97ded1e591d7017784c0
docs/results-and-limitations.md,2740,1f4843ec38006f807e5c241fe7ab15da1df900c98923a28c6a2fa1c08374e190
docs/thesis-review/audit_saved_results.py,5874,0055dff84a5ff580362167359f5668d7b92e3c44c4bba69af69c87d024e25757
docs/thesis-review/coverage.json,38963,9e08622e145cd7fb0acead3764ed4a3ed89de255b6b3d0be272e53c5187926f8
docs/thesis-review/coverage.md,20722,c0dd31c1855fa94ac11b2a7d96618708f0828fb3617731527ae12fcd824c412f
docs/thesis-review/deployment.md,39712,2bc9a9e21ad32379bdd1d79415746629b2ba86e5a1ae32bff7b14d789cbe2318
docs/thesis-review/equations/equation-00322f646d38a4a7.svg,9529,fb9d256c78d59f623f446f402f8fd1a5709aec2507c8e1eb6cfbe898ab428a4c
docs/thesis-review/equations/equation-069519b6f210da9a.svg,9355,21d505b0638ddfce7b7a5815eb147bee94c8e3a0ae37f13c5c17e27f22fc63e1
docs/thesis-review/equations/equation-08bb154cdf960fa3.svg,6839,a7f4605a3c606f343613e9b5b0e0c2690bf7b88a2336002ebbfc656b174c46a4
docs/thesis-review/equations/equation-147a0abf97613344.svg,13127,204a52661ca8345d846c1ecc3ee4240ecc3fed4112a0988a8ba6b5dcdfb73d6b
docs/thesis-review/equations/equation-2b0b8be4d95578e3.svg,19442,70599994108509cd81c28f7ede10125645f596b7ecfb5ba9407bc2a7a38bfec3
docs/thesis-review/equations/equation-35a8ce90b46cc1e0.svg,11888,cbc1f255c232193b12016fb5812db01f9069818f686fff2b3a022217b78ec062
docs/thesis-review/equations/equation-6d8610f09cd3475d.svg,8405,69f4bf7101e7c81335694eab78b69706a97425cc2e13d29729546aded1ca059e
docs/thesis-review/equations/equation-874c4bb8485f27ae.svg,5657,056ec53a52f6e197374941773ae6797d76bc769b6f1d4823fefbc09a1a21be71
docs/thesis-review/equations/equation-a00ae92b29e93f0e.svg,10297,6fa3899fe355f7b846af9a2624fdf57811f7b98d20538e66fe839366ab2817f9
docs/thesis-review/equations/equation-b0fe54d1b9a8808d.svg,16762,1bd1b348f4af5a05dc5bc318725665c1f2dc7406de6356a53132daaf37306095
docs/thesis-review/equations/equation-c7e5af48c18dbfbb.svg,9705,7233dfc8d45071eef8d78655bf1c8c58ea87e971d9d99f0d68f13d593c9300c8
docs/thesis-review/equations/equation-d16a09461636ed70.svg,18411,045771cda0bb92735ca5cdc35312a967b43404b5ad1314e9a0ceda96a6577a66
docs/thesis-review/equations/equation-d462fdc165ab6c8d.svg,8735,385e572c68c5293f6a0b9c6b2d40d1d6c38f24ce3e5a5c0ce869353b338b462b
docs/thesis-review/equations/equation-e2fd91bf3122b71e.svg,10637,830ca587eaf3b61720bd3de6a2e8bf0b1797adb2cdccf767a1d5be49fd7ab0fe
docs/thesis-review/equations/equation-e96dfc04f9c934d4.svg,11872,cd0a8408de81301eeedaaaeb6556eb2da304727f5873686616f2548d482a99ac
docs/thesis-review/equations/equation-f21ead5699b84536.svg,13752,23789a113c1f9546644a8602cae2729a6b57f647609aeb63814966075d0c18c1
docs/thesis-review/equations/equation-f2dbd1c07deefa41.svg,13207,3f6f0bd582278fa49eceb9a88b046420f78d0ef463aca8c28b3818a561a3752e
docs/thesis-review/equations/equation-ff2d9852faf35bf1.svg,12263,4a2922630daa14e2bce85efcc07fe0fd50f8c683f7a6ef2ca6f5905fdc8406cd
docs/thesis-review/equations/source.json,2746,92f2bffebc8c66d12bce1e637b3062aa0182de4f74c592c728f3d942cacff269
docs/thesis-review/feedback.md,47252,bdf27f021e08621147e7c8e9a662cb81f26f3e544c3d08f3c5f97ada7d46c609
docs/thesis-review/foundations.md,41928,1d7072d506e6bdaba16be9c4cb0ca10abebc3c83c656a7cf10dd993c7f692c72
docs/thesis-review/physics-lessons.md,15074,645a2e00d4baf1c539d7b19e03a288ccea88a006d97d8fe9f32d3c916ac25179
docs/thesis-review/render-check-dark.png,123371,f610ee3f14734c8bc9613ccdddeb7bfdc605e247f8233d01f15d62a227f1fada
docs/thesis-review/render-check-light.png,122742,d78ac24ba736dd9c263ea70c54f7f5617d716459c60337ab59983fdc1573f894
docs/thesis-review/render-verification.json,2167,61cb949421390a7bb85910a1be07d4db78488fe806de1e80bd98f741ab5cd67c
docs/thesis-review/REPORT.md,46828,183944ad929a29bb58b0d272927087836935b86731a6e419ad2dd13c253f6b1d
docs/thesis-review/research-plan.md,20718,1182ef9f60d72572fd4e7bf87fe839a0cbbc49413bf10d63f77f896b9c1a66d8
docs/thesis-review/review-verification.json,682,6f7fad9a1fbad1799dcea34a5be359c61dc804bba945826605f90a87a7898a4f
docs/thesis-review/saved-results-audit.json,6221,4a25b2222cd021b4d5435535c7e6206bfa2550f10bc781f120289798367b29a4
docs/thesis-review/verify_review.cjs,3501,539992628f18385bf2b9dcee2b10cc123ae1875aaedc619076ed6cd8ba2616d3
docs/trader-use.md,14327,503bea68df0341b87737641763bed263347467599510422a7c2a8870200c2053
equations/equation-001be96eb7555992.svg,14454,7425cbebd2c3fa823e74e43775a2523d7df63433d280b2faff41f4e24d59b888
equations/equation-15d549ac48dd2c9e.svg,6630,54e3e136aa61a750453510c2c55202fac70c9c64ddc88ef0c48a0a293b1e9c3a
equations/equation-15f9b0799760c0cb.svg,19365,bdbaae505b9c8096ad5a25b7817a9a3279498cdfc69039aa8abce70ae7adbd0f
equations/equation-175931269eee61b5.svg,11315,ef32571f7bf06b3e1fc621523f5b7a3be7b4d930a8f8cef5220550d79de4eb10
equations/equation-260655e9284c7520.svg,20118,6cbca536866994e11f55982ba0dbb30cb07cb168b21664d5eee6db7da362c18f
equations/equation-34a959878ef724d5.svg,11454,e454f1a6409837eec9d641f9578d71ebb21ff7374e0f6619ae0d3fc3706f5117
equations/equation-4ed8cf9e91bcb1a1.svg,15151,d52026c7308e420c0a88dff25e4ec71c6c68644cb0e6917b6d8276e84a7f61f7
equations/equation-5655789a91169649.svg,19653,0789ea2d839a79e0a4cc29e8f6e21f68237ee368c872419dc07894a14fbd6843
equations/equation-5aa631a11283dbda.svg,7826,edb33ef59ea6e329ced66417a0c895bcd925f62639332f8f26ce19549317ce10
equations/equation-6f53cd7a753998cd.svg,8722,c98c7a70c3514624de908f83669178efc2db87c142d9921fcc011e840ef5f16c
equations/equation-715d97706023f791.svg,17102,a6aaeb90df08a5145aa7c98dac21d813d6088aa38bbec91ff991d8a1e1e8130f
equations/equation-7772ed00d37242c3.svg,8411,9d805604e00083968212068acd63c5e374b75250db060a54809681d0657767f6
equations/equation-7e55961980db7424.svg,11596,27bbf66dbf1a965e868f0fc8af07b0962991d6f4b52d433b0ccfb7df5a383b4a
equations/equation-7f376071bbc671b2.svg,18850,f258f23af75afaf59a5386a36d9324f323c23f88154079fb07b8520f58628c64
equations/equation-85e8ca0530209574.svg,6118,fb8e9d1605c3cdcfeda6c91e6c019522a3d0c75dbf725890e51bf988778282f1
equations/equation-9505c27cd29b1bc4.svg,12174,5604022244ee6952c45233dac00a7069f71a20e4a84024f9b0e71a9f037d699d
equations/equation-b4309a8046737b89.svg,10157,ad607fcfbb7bf49f75f38e471ab2d92c53ce9b65e1143e7cf9b490bc11e7b2eb
equations/equation-c0ef409ad64a9f9e.svg,7446,0e232df765b593abb0aff6a855c901b806a9524e78aa1626b0b3f876d24a2c24
equations/equation-c668088d5d21b535.svg,13116,1f18337fd1cc888579af8d6fb49faac7277e9eb181dcb86a3c92fc6946561ab4
equations/equation-ce02d2ebe18387f8.svg,10461,a1c0ae2f2c440a1e36c109396a59d24cba02c0d861a939301cdf76b1927a92e4
equations/equation-d4ddce48104edffd.svg,9091,c1a2be7f9d2cc16949fed2b21128fece84920800eedcfd31b1b8f1140c37a49d
equations/equation-e02217679993bf57.svg,17488,b309eff8cd2b3404424124b94533249b7cd3efdbf69733ff640bc53034028d54
equations/equation-ec5d863c4a8f8b65.svg,11340,f80ff20c1d631084f332330652d83d94d66ea9982aebb39c0d8d0b977e88d345
equations/equation-f9c7c6549c8766c1.svg,13356,2aaa95557795bec07cedd1d140c0c7c2dbd53ab0f5e7b981651bcff260358c75
equations/source.json,3792,bd865757cdf78c9aec2f048895af053c657d652d38d4c1d1508374db1b87c011
example-audit/rerun.json,931,b809ba08b5dd7ce4a4368150e01777373cfbae84cb9f31ee7511dc82204e2b96
example-audit/variant-0-arrays.npz,5284,15bdb1cfcb3cd76f0f4598c24d7d1fbfa15f1c567e9b7c78bc309debcb433ec9
example-audit/variant-1-arrays.npz,5284,15bdb1cfcb3cd76f0f4598c24d7d1fbfa15f1c567e9b7c78bc309debcb433ec9
execution-summary.csv,26069,475267df5bb62c5a5104c11a0a75d764e36db89113ed16e6d0c0add5b86eace9
experiments/structure-lab-v1/chart-workspace/chart-data.json,216293,50dc1df568950d91fa6ee3a1d594105c8963c8d330df326b60efca4796e791b1
experiments/structure-lab-v1/chart-workspace/data-verification.json,1657,c2e20b97d3859cca218eddb1567aa1c91ef3e0016e722dfc60e833f6cc10d94b
experiments/structure-lab-v1/chart-workspace/DATA.md,8259,e6b37dec3def05ae5fa0a1f750b4d323529dbd65883474899c39b340602a1930
experiments/structure-lab-v1/chart-workspace/delivery-verification.json,530,5caaaa2a3544a092bf7140d0bd527435f8298ae822e353b748193f73c125b187
experiments/structure-lab-v1/chart-workspace/desktop-dark.png,61070,6c9ef34a98006ed04e3a612ccecb42a07ba6e2259988363f0548362a85759936
experiments/structure-lab-v1/chart-workspace/mobile-light.png,52517,4cd1933d44bfd051b79827ee28224d8d67001e71d0e432e8df7bd93d5b7da62a
experiments/structure-lab-v1/chart-workspace/prepare_data.py,15148,9cdd012413855eba486ab20ac0594d77acc9a9da6629028c08576143df7f6a34
experiments/structure-lab-v1/chart-workspace/README.md,12422,efda773c4d33953d4142d8dd85a38daf0d1fc815843116ca9d6fce4f30424039
experiments/structure-lab-v1/chart-workspace/stale-dark.png,94958,c002c7e7cfc48e9f8216b78d0f966d54d2fc571028db939e90a8072c27c9ba19
experiments/structure-lab-v1/chart-workspace/test-runs.json,927,768960e257124eb6a1559f35f0afc31de22bca6379d2d14e73112be1a395cc87
experiments/structure-lab-v1/chart-workspace/UI-REVIEW.md,14831,1466cb0f18ea49e4dd944937c2daba92a1a04ea5ca0f06119909a7055cfb965c
experiments/structure-lab-v1/chart-workspace/ui-verification.json,4595,cd7da4866d2984057e7e05d97df5089f0005385ab13a7fafa81100f72312bc2b
experiments/structure-lab-v1/chart-workspace/verify_ui.cjs,12937,7210848d47feff22f2d4a53121baea75db50c007a9ff72b3659280cab139fe4d
experiments/structure-lab-v1/chart-workspace/workspace.css,5762,a486b7942310b87ca2659ae4c0b04d95be2ec0152976609375dbf1f03df469bd
experiments/structure-lab-v1/chart-workspace/workspace.js,19523,082ca4e56e5b6229b7ab5bd8aa7be650de440107c5cb8f47d9408b6c63587b62
experiments/structure-lab-v1/compact-indicator/build_preview_cases.py,1675,c1690fbc6484059c9d02c2fb371bee2b9455e18206056aede92ddbd7bda525d7
experiments/structure-lab-v1/compact-indicator/compact-preview.png,29320,d7a115e1a22bab21f613765f7b1cb9e1ea3bd7ed9541ec8d37c3a1aab1f592b8
experiments/structure-lab-v1/compact-indicator/delivery-verification.json,531,151d1ba744c9df578950045189d156d1fd7205a6e5345213ed871038fbf4345e
experiments/structure-lab-v1/compact-indicator/equations/equation-1e7a7b027749f12e.svg,8259,0ec683f4e0522878059904f6e12675b1e7bae87722a9206bcb95128462486056
experiments/structure-lab-v1/compact-indicator/equations/equation-70d52ef387501063.svg,17222,572d7df5ff7904cbbd8ec1f8b375868a3374b7059dca6f890f5cb9174c0cf8ba
experiments/structure-lab-v1/compact-indicator/equations/source.json,417,c86b120415f0392fb43bfd586f2b3c73286395ec0e7676c33afd94b9b3d13231
experiments/structure-lab-v1/compact-indicator/example-card.json,1354,13acfd7cb67bd822664057a7c5a2234f7b1f5eb460300cc2f99b98ec581a9f3c
experiments/structure-lab-v1/compact-indicator/indicator.py,7469,d2530f39d08319812f094634d36c0c356c91dbbdbc169f08eff23a89d4d235d0
experiments/structure-lab-v1/compact-indicator/logic-verification.json,3285,c5c2f19956461eedcece180d2551664462d0e0e292bb0ad3f3f536bdac5861ed
experiments/structure-lab-v1/compact-indicator/preview-cases.json,7239,49065f3dbb800aa579bc45f1b61082d795221552ef631f2f01063e4e63408eb4
experiments/structure-lab-v1/compact-indicator/preview-verification.json,1199,b7b29035f0f15e0e595191af2b0a96222c550e857912a356dc8843a5454da0d5
experiments/structure-lab-v1/compact-indicator/quotes.json,7819,b5f14b2c0d1c778d9d655a5264f42acd3d1d33550852a788825c1df27c611f97
experiments/structure-lab-v1/compact-indicator/REPORT.md,12637,ddbb5959b155e5988ef1f690512e4676c6bbec2318599fcbd59954bd9afb41b1
experiments/structure-lab-v1/compact-indicator/source-dossier.md,9417,9f2ade10a7eb97ff37a82e67337e2fa854f9b25f8f2d4ead5c36fcf98dacd3e1
experiments/structure-lab-v1/compact-indicator/stale-preview.png,17132,617d5c6b42c312ca9c6200a86b81de0b5f4ac3935552c421f40b5a3facbc4884
experiments/structure-lab-v1/compact-indicator/test_indicator.py,6253,44dd35e396efa67987334e4932ba509286d9c2ecf58ad894339dbd52afc561ed
experiments/structure-lab-v1/compact-indicator/verify_preview.cjs,3712,cacee3b810b46012aef572ccc9d7feb77af9f79fd68e04fce33e2e599f0938ef
experiments/structure-lab-v1/component-audit/alignment-forecast-summary.csv,836,6127aafe48e8b0b10fde1ee544f6a125641a6c50ac60882a0cf7ccd06a3c5669
experiments/structure-lab-v1/component-audit/alignment-forecasts.csv.gz,387856,1bef51cf1205232670b4e5c87642299bbdeacd796be635c8cdea548757e4ea89
experiments/structure-lab-v1/component-audit/alignment-protocol.md,1076,efebd8d2820dab6c64a867f129d43365ef1302b886e7f59b2bb1e6b7ab62ed78
experiments/structure-lab-v1/component-audit/alignment-trade-summary.csv,578,456aeaea77de121f0eda32772a5368aafe964e8eb5d6318a09b8495f0e67b0e0
experiments/structure-lab-v1/component-audit/alignment-trades.csv,36486,cdd30e106f88c8504779fcc8a80bdf86c91d471ededc5ae329d7f59bbe5249dd
experiments/structure-lab-v1/component-audit/alignment-verification.json,1334,a6ccad734054a6221d553c5fec0a7e1e11c0db4e26ee9687f33923145f395c38
experiments/structure-lab-v1/component-audit/alignment_audit.py,3436,5764abb916a53f572764812dbd8c5143a87ad95496976de9be14b2e5b9080a5a
experiments/structure-lab-v1/component-audit/baseline-comparison.png,164841,79e2757a0707157f340201ef2ea24bc1a63703148ce728c7438c22053578d359
experiments/structure-lab-v1/component-audit/baseline-paired-differences.csv,17840,218c739f21da9edb21597f6746f14ced4d519111ab004b79d0653c97d9065be5
experiments/structure-lab-v1/component-audit/baseline-scores-per-origin.csv.gz,443155,3a25ae648359dd23869d1721a1720ef818af4d3304fca16e489ba94a957f699e
experiments/structure-lab-v1/component-audit/baseline-scores-per-session.csv,49534,8650809fcd1d0cd746b0dc0df72586bd3e354238dc216822771509dd1ceed202
experiments/structure-lab-v1/component-audit/baseline-summary.csv,5438,6d7a3933cc3d70d3042fd24180f540faa6ce79088797d27240ba0702b1f694c3
experiments/structure-lab-v1/component-audit/cal-path-mixture-weights.csv,516,b77440027ff1d9244bd9718a1592f8f773c8d6e7645ba0fb0f8a0ecd5a9b5106
experiments/structure-lab-v1/component-audit/feature-columns.json,5045,95e4546ed92224b1f56ce01dae153c91d57d6d104ab43aee31fb2f40e638875d
experiments/structure-lab-v1/component-audit/fitted-baselines/1729-120-clock_only.json,219210,d5183f1deb58c0c6b226c1642c88b14e8e39745c818507747e88e4922c3dd862
experiments/structure-lab-v1/component-audit/fitted-baselines/1729-120-price_only.json,221940,6c002af3b85e4c3a63fb20da2769a1b72fa116086276b6f40929fcca0e082248
experiments/structure-lab-v1/component-audit/fitted-baselines/1729-240-clock_only.json,212163,b03928129b77613febebc5380ea48622bb81303e991c4ebcf203e55fc8b7335d
experiments/structure-lab-v1/component-audit/fitted-baselines/1729-240-price_only.json,227553,5a08039ae4d1523c10b02d8eac263fb76d13ac361dd64ac60d506a6d02d6ee25
experiments/structure-lab-v1/component-audit/fitted-baselines/1729-60-clock_only.json,227836,b9385cc51a61e582c0bc272ada7f06d7a658b831743c1bd24318840866985d11
experiments/structure-lab-v1/component-audit/fitted-baselines/1729-60-price_only.json,229594,e6f5c74cfd7f3b1137af0fc08b03c7bef972ed08a126ae98088b3aa7338fb372
experiments/structure-lab-v1/component-audit/fitted-baselines/2718-120-clock_only.json,222024,e07bb0af78bc394a07903ac4d41a1af1f946d0c2d3870ef54b3866ce5b89db44
experiments/structure-lab-v1/component-audit/fitted-baselines/2718-120-price_only.json,229724,8c7c43c9c20a7b9b48f3e777d5e1da8d1846a2fda6ca0621c6fdcb87cfe6309f
experiments/structure-lab-v1/component-audit/fitted-baselines/2718-240-clock_only.json,210665,c45d5c38373cd7cccb44a4bf764f2ee2fc5cd97f8b12778d7ba239ccbee7a2c6
experiments/structure-lab-v1/component-audit/fitted-baselines/2718-240-price_only.json,224845,92f7491de6113927eaa965a5fc19e94bde38d786c877b86e2fe6461b49944b37
experiments/structure-lab-v1/component-audit/fitted-baselines/2718-60-clock_only.json,227250,ba85dcf361a46ad39e6ccc2115307486d17e10c465adf6428cff6ab902d93c24
experiments/structure-lab-v1/component-audit/fitted-baselines/2718-60-price_only.json,223375,f182a7a34bd12242f261d16c1d1d615fc690b999ee8719149f51f3bfe7e4a3ac
experiments/structure-lab-v1/component-audit/fitted-baselines/3141-120-clock_only.json,223479,e1910b6dd0f20293e5c72814188916eed1050cc2b0e48eb9cd1030e8f3f8b04c
experiments/structure-lab-v1/component-audit/fitted-baselines/3141-120-price_only.json,229072,9c6579a98070b13bc9b65c45ebc9fe065a05af03fa8f7acf1ac3c242d7a16b88
experiments/structure-lab-v1/component-audit/fitted-baselines/3141-240-clock_only.json,212469,e2a563843c99a4f1f74d72287fbf65955f7cd27670c1d9b579b2de3889bb09c6
experiments/structure-lab-v1/component-audit/fitted-baselines/3141-240-price_only.json,220115,c52feec18ca086d049e14146cc507119a7704b41a32713b8ee9f6e5971123f19
experiments/structure-lab-v1/component-audit/fitted-baselines/3141-60-clock_only.json,226530,3a41ca5f5e38411f7d56f27ba18cdd57efb20639ac9c06edc0d58345c2a68d50
experiments/structure-lab-v1/component-audit/fitted-baselines/3141-60-price_only.json,224765,0df717c0ee3de5570e6dff2fdf1af8da09f5a9f4a53a8b17b6a93f3498ade7f9
experiments/structure-lab-v1/component-audit/path-attribution.png,80263,bcfd8934cb781ea5b728e04ff5ae519491dfa36eb59f69af2a9cb05c82208383
experiments/structure-lab-v1/component-audit/path-paired-differences.csv,12285,5d05c181c747ebe4b0bbc993a3c9435aede76a0050fe946b35a273d1ee0d9baa
experiments/structure-lab-v1/component-audit/path-scores-per-origin.csv.gz,652186,266f4a409e88ff71fa590556affd8c5b0e0abba00ea559d3bc2e4024f871cac0
experiments/structure-lab-v1/component-audit/path-scores-per-session.csv,28943,7fab8ee2456ff29b9389327840690f386da9fa71065eb3c1e2c8c61c17a7d253
experiments/structure-lab-v1/component-audit/path-summary.csv,3563,b4f8444d87fe1d4a937fc909730479606167452a3ebf76f1ccbe0803fc44ff6f
experiments/structure-lab-v1/component-audit/protocol.md,3605,cfc1c1026a697b671e3b01cd920df700888d8dd06de3687f6f00058c90392a3d
experiments/structure-lab-v1/component-audit/README.md,1673,3082a179846232be9ccf70a89863a09af61cf294c10011b962d06d5d512c20f8
experiments/structure-lab-v1/component-audit/report.md,11193,26edca8a45e66b2519074464ca5b47a1d35338b177d690e9fc6eb3c81ecf1ba9
experiments/structure-lab-v1/component-audit/run_audit.py,16055,21372eeeb026a015d417897c894b18be379cd70c75e98837498a0163220d65c7
experiments/structure-lab-v1/component-audit/verification.json,30056,dcdd43be03f16628a82da68d65e45bcce5b775aecf9ab843114d4d1936660469
